Route ID,Stop,Departure Time
1,Malir Halt,"Bus 1: 07:00:00, Bus 12: 10:30:00, Bus 23: 16:00:00, Bus 34: 19:15:00"
2,Shafiq Morr,"Bus 2: 07:30:00, Bus 13: 11:00:00, Bus 24: 16:30:00, Bus 35: 19:30:00"
3,UP More,"Bus 3: 08:00:00, Bus 14: 11:30:00, Bus 25: 17:00:00, Bus 36: 19:45:00"
4,UP Mor,"Bus 4: 08:15:00, Bus 15: 12:00:00, Bus 26: 17:15:00, Bus 37: 20:00:00"
5,Allah Wali Chowrangi,"Bus 5: 08:30:00, Bus 16: 12:30:00, Bus 27: 17:30:00, Bus 38: 20:30:00"
6,Taj Complex,"Bus 6: 08:45:00, Bus 17: 13:00:00, Bus 28: 17:45:00, Bus 39: 21:00:00"
7,26th Street,"Bus 7: 09:00:00, Bus 18: 13:30:00, Bus 29: 18:00:00, Bus 40: 21:30:00"
8,Khokhrapar,"Bus 8: 09:15:00, Bus 19: 14:00:00, Bus 30: 18:15:00, Bus 41: 22:00:00"
9,Tank Chowk,"Bus 9: 09:30:00, Bus 20: 14:30:00, Bus 31: 18:30:00"
10,Damba Goth,"Bus 10: 09:45:00, Bus 21: 15:00:00, Bus 32: 18:45:00"
11,Rim Jhim Tower,"Bus 11: 10:00:00, Bus 22: 15:30:00, Bus 33: 19:00:00"
1,Colony Gate,"Bus 1: 07:04:33, Bus 12: 10:34:33, Bus 23: 16:04:33, Bus 34: 19:19:33"
2,Sohrab Goth,"Bus 2: 07:33:30, Bus 13: 11:03:30, Bus 24: 16:33:30, Bus 35: 19:33:30"
3,Nagan Chowrangi,"Bus 3: 08:02:06, Bus 14: 11:32:06, Bus 25: 17:02:06, Bus 36: 19:47:06"
4,Nagan Chowrangi,"Bus 4: 08:17:06, Bus 15: 12:02:06, Bus 26: 17:17:06, Bus 37: 20:02:06"
5,National Highway 5,"Bus 5: 08:49:15, Bus 16: 12:49:15, Bus 27: 17:49:15, Bus 38: 20:49:15"
6,Capri Cinema,"Bus 6: 08:47:37, Bus 17: 13:02:37, Bus 28: 17:47:37, Bus 39: 21:02:37"
7,Khadda Market,"Bus 7: 09:10:30, Bus 18: 13:40:30, Bus 29: 18:10:30, Bus 40: 21:40:30"
8,Saudabad Chowrangi,"Bus 8: 09:17:37, Bus 19: 14:02:37, Bus 30: 18:17:37"
9,Model Colony Mor,"Bus 9: 09:40:30, Bus 20: 14:40:30, Bus 31: 18:40:30"
10,Toll Plaza,"Bus 10: 10:02:30, Bus 21: 15:17:30, Bus 32: 19:02:30"
11,Safoora Chowrangi,"Bus 11: 10:05:15, Bus 22: 15:35:15, Bus 33: 19:05:15"
1,Nata Khan Bridge,"Bus 1: 07:11:22, Bus 12: 10:41:22, Bus 23: 16:11:22, Bus 34: 19:26:22"
2,Gulshan Chowranei,"Bus 2: 07:41:12, Bus 13: 11:11:12, Bus 24: 16:41:12, Bus 35: 19:41:12"
3,Sakhi Hasan,"Bus 3: 08:05:25, Bus 14: 11:35:25, Bus 25: 17:05:25, Bus 36: 19:50:25"
4,Shafiq Mor,"Bus 4: 08:20:25, Bus 15: 12:05:25, Bus 26: 17:20:25, Bus 37: 20:05:25"
5,Steel Mill More,"Bus 5: 09:10:15, Bus 16: 13:10:15, Bus 27: 18:10:15, Bus 38: 21:10:15"
6,Mobile Market,"Bus 6: 08:50:36, Bus 17: 13:05:36, Bus 28: 17:50:36, Bus 39: 21:05:36"
7,Gizri Road,"Bus 7: 09:18:54, Bus 18: 13:48:54, Bus 29: 18:18:54, Bus 40: 21:48:54"
8,RCD Ground,"Bus 8: 09:22:00, Bus 19: 14:07:00, Bus 30: 18:22:00"
9,Jinnah Ave,"Bus 9: 09:44:42, Bus 20: 14:44:42, Bus 31: 18:44:42"
10,Baqai University,"Bus 10: 10:20:00, Bus 21: 15:35:00, Bus 32: 19:20:00"
11,Mausamiyat Chowrangi,"Bus 11: 10:06:02, Bus 22: 15:36:02, Bus 33: 19:06:02"
1,Drigh Road Station,"Bus 1: 07:16:48, Bus 12: 10:46:48, Bus 23: 16:16:48, Bus 34: 19:31:48"
2,NIPA,"Bus 2: 07:52:24, Bus 13: 11:22:24, Bus 24: 16:52:24, Bus 35: 19:52:24"
3,5 Star Chowrangi,"Bus 3: 08:08:34, Bus 14: 11:38:34, Bus 25: 17:08:34, Bus 36: 19:53:34"
4,Sohrab Goth,"Bus 4: 08:23:55, Bus 15: 12:08:55, Bus 26: 17:23:55, Bus 37: 20:08:55"
5,Port Bin Qasim More,"Bus 5: 09:22:30, Bus 16: 13:22:30, Bus 27: 18:22:30, Bus 38: 21:22:30"
6,Regal,"Bus 6: 08:55:09, Bus 17: 13:10:09, Bus 28: 17:55:09, Bus 39: 21:10:09"
7,Submarine Chowk,"Bus 7: 09:22:24, Bus 18: 13:52:24, Bus 29: 18:22:24, Bus 40: 21:52:24"
8,Kalaboard,"Bus 8: 09:23:55, Bus 19: 14:08:55, Bus 30: 18:23:55"
9,Airport,"Bus 9: 09:46:16, Bus 20: 14:46:16, Bus 31: 18:46:16"
10,Malir Cantt Gate 5,"Bus 10: 10:27:00, Bus 21: 15:42:00, Bus 32: 19:27:00"
11,Kamran Chowrangi,"Bus 11: 10:09:32, Bus 22: 15:39:32, Bus 33: 19:09:32"
1,PAF Base Faisal,"Bus 1: 07:20:28, Bus 12: 10:50:28, Bus 23: 16:20:28, Bus 34: 19:35:28"
2,Johar Morr,"Bus 2: 07:55:22, Bus 13: 11:25:22, Bus 24: 16:55:22, Bus 35: 19:55:22"
3,KDA Chowrangi,"Bus 3: 08:10:40, Bus 14: 11:40:40, Bus 25: 17:10:40, Bus 36: 19:55:40"
4,Shahrah e Pakistan,"Bus 4: 08:31:37, Bus 15: 12:16:37, Bus 26: 17:31:37, Bus 37: 20:16:37"
5,Razzakabad,"Bus 5: 09:27:13, Bus 16: 13:27:13, Bus 27: 18:27:13, Bus 38: 21:27:13"
6,Abdullah Haroon,"Bus 6: 08:57:36, Bus 17: 13:12:36, Bus 28: 17:57:36, Bus 39: 21:12:36"
7,Eidgah Clifton,"Bus 7: 09:23:48, Bus 18: 13:53:48, Bus 29: 18:23:48, Bus 40: 21:53:48"
8,Malir 15,"Bus 8: 09:25:51, Bus 19: 14:10:51, Bus 30: 18:25:51"
9,Colony Gate,"Bus 9: 09:50:07, Bus 20: 14:50:07, Bus 31: 18:50:07"
10,Malir Cantt Gate 6,"Bus 10: 10:35:45, Bus 21: 15:50:45, Bus 32: 19:35:45"
11,Darul Sehat Hospital,"Bus 11: 10:15:39, Bus 22: 15:45:39, Bus 33: 19:15:39"
1,Laal Kothi,"Bus 1: 07:22:45, Bus 12: 10:52:45, Bus 23: 16:22:45, Bus 34: 19:37:45"
2,COD,"Bus 2: 07:59:34, Bus 13: 11:29:34, Bus 24: 16:59:34, Bus 35: 19:59:34"
3,Nazimabad Eid Gah Ground,"Bus 3: 08:15:03, Bus 14: 11:45:03, Bus 25: 17:15:03, Bus 36: 20:00:03"
4,Ayesha Manzil,"Bus 4: 08:38:37, Bus 15: 12:23:37, Bus 26: 17:38:37, Bus 37: 20:23:37"
5,Abdullah Goth,"Bus 5: 09:28:37, Bus 16: 13:28:37, Bus 27: 18:28:37, Bus 38: 21:28:37"
6,Zainab Market,"Bus 6: 09:00:13, Bus 17: 13:15:13, Bus 28: 18:00:13, Bus 39: 21:15:13"
7,PIDC,"Bus 7: 09:25:12, Bus 18: 13:55:12, Bus 29: 18:25:12, Bus 40: 21:55:12"
8,Malir Mandir,"Bus 8: 09:28:49, Bus 19: 14:13:49, Bus 30: 18:28:49"
9,Nata Khan Bridge,"Bus 9: 09:59:34, Bus 20: 14:59:34, Bus 31: 18:59:34"
10,Tank Chowk,"Bus 10: 10:41:21, Bus 21: 15:56:21, Bus 32: 19:41:21"
11,Johar Chowrangi,"Bus 11: 10:19:09, Bus 22: 15:49:09, Bus 33: 19:19:09"
1,Karsaz,"Bus 1: 07:28:00, Bus 12: 10:58:00, Bus 23: 16:28:00, Bus 34: 19:43:00"
2,Drigh Road Station,"Bus 2: 08:07:37, Bus 13: 11:37:37, Bus 24: 17:07:37, Bus 35: 20:07:37"
3,Liaquatabad 10 Number,"Bus 3: 08:19:57, Bus 14: 11:49:57, Bus 25: 17:19:57, Bus 36: 20:04:57"
4,Liaqautabad 10,"Bus 4: 08:41:36, Bus 15: 12:26:36, Bus 26: 17:41:36, Bus 37: 20:26:36"
5,Chowkundi More,"Bus 5: 09:33:42, Bus 16: 13:33:42, Bus 27: 18:33:42, Bus 38: 21:33:42"
6,Fawara Chowk,"Bus 6: 09:01:16, Bus 17: 13:16:16, Bus 28: 18:01:16, Bus 39: 21:16:16"
7,Haji Camp,"Bus 7: 09:31:51, Bus 18: 14:01:51, Bus 29: 18:31:51"
8,Malir Session Court,"Bus 8: 09:35:28, Bus 19: 14:20:28, Bus 30: 18:35:28"
9,Drigh Road Station,"Bus 9: 10:05:52, Bus 20: 15:05:52, Bus 31: 19:05:52"
10,Model Mor,"Bus 10: 10:46:36, Bus 21: 16:01:36, Bus 32: 19:46:36"
11,Johar Mor,"Bus 11: 10:20:33, Bus 22: 15:50:33, Bus 33: 19:20:33"
1,Nursery,"Bus 1: 07:32:01, Bus 12: 11:02:01, Bus 23: 16:32:01, Bus 34: 19:47:01"
2,Colony Gate,"Bus 2: 08:16:54, Bus 13: 11:46:54, Bus 24: 17:16:54, Bus 35: 20:16:54"
3,Essa Nagri,"Bus 3: 08:23:27, Bus 14: 11:53:27, Bus 25: 17:23:27, Bus 36: 20:08:27"
4,Laloo Khait,"Bus 4: 08:54:22, Bus 15: 12:39:22, Bus 26: 17:54:22, Bus 37: 20:39:22"
5,Fast University,"Bus 5: 09:37:12, Bus 16: 13:37:12, Bus 27: 18:37:12, Bus 38: 21:37:12"
6,Metropole,"Bus 6: 09:06:10, Bus 17: 13:21:10, Bus 28: 18:06:10, Bus 39: 21:21:10"
7,US Consulate General,"Bus 7: 09:35:00, Bus 18: 14:05:00, Bus 29: 18:35:00"
8,Murghi Khana,"Bus 8: 09:38:58, Bus 19: 14:23:58, Bus 30: 18:38:58"
9,PAF Base Faisal,"Bus 9: 10:08:09, Bus 20: 15:08:09, Bus 31: 19:08:09"
10,Jinnah Ave,"Bus 10: 10:56:03, Bus 21: 16:11:03, Bus 32: 19:56:03"
11,Millennium Mall,"Bus 11: 10:24:03, Bus 22: 15:54:03, Bus 33: 19:24:03"
1,FTC,"Bus 1: 07:37:27, Bus 12: 11:07:27, Bus 23: 16:37:27, Bus 34: 19:52:27"
2,Shah Faisal Colony,"Bus 2: 08:23:43, Bus 13: 11:53:43, Bus 24: 17:23:43, Bus 35: 20:23:43"
3,Civic Centre,"Bus 3: 08:33:36, Bus 14: 12:03:36, Bus 25: 17:33:36, Bus 36: 20:18:36"
4,Teen Hati,"Bus 4: 09:01:22, Bus 15: 12:46:22, Bus 26: 18:01:22, Bus 37: 20:46:22"
5,Bhains Colony More,"Bus 5: 09:40:42, Bus 16: 13:40:42, Bus 27: 18:40:42, Bus 38: 21:40:42"
6,Frere Hall,"Bus 6: 09:11:46, Bus 17: 13:26:46, Bus 28: 18:11:46, Bus 39: 21:26:46"
7,M.T. Khan Road,"Bus 7: 09:43:03, Bus 18: 14:13:03, Bus 29: 18:43:03"
8,Quaidabad,"Bus 8: 09:44:55, Bus 19: 14:29:55, Bus 30: 18:44:55"
9,Laal Kothi,"Bus 9: 10:13:24, Bus 20: 15:13:24, Bus 31: 19:13:24"
10,Malir Halt,"Bus 10: 10:57:11, Bus 21: 16:12:11, Bus 32: 19:57:11"
11,Dalmia Road,"Bus 11: 10:25:48, Bus 22: 15:55:48, Bus 33: 19:25:48"
1,Regent Plaza,"Bus 1: 07:41:39, Bus 12: 11:11:39, Bus 23: 16:41:39, Bus 34: 19:56:39"
2,Singer Chowrangi,"Bus 2: 08:28:06, Bus 13: 11:58:06, Bus 24: 17:28:06, Bus 35: 20:28:06"
3,National stadium,"Bus 3: 08:40:04, Bus 14: 12:10:04, Bus 25: 17:40:04, Bus 36: 20:25:04"
4,Jehangir Road,"Bus 4: 09:07:09, Bus 15: 12:52:09, Bus 26: 18:07:09, Bus 37: 20:52:09"
5,Manzil Pump,"Bus 5: 09:47:42, Bus 16: 13:47:42, Bus 27: 18:47:42, Bus 38: 21:47:42"
6,PSO Head Office,"Bus 6: 09:13:05, Bus 17: 13:28:05, Bus 28: 18:13:05, Bus 39: 21:28:05"
7,Mauripur,"Bus 7: 09:52:30, Bus 18: 14:22:30, Bus 29: 18:52:30"
8,Dawood Chowrangi,"Bus 8: 09:48:57, Bus 19: 14:33:57, Bus 30: 18:48:57"
9,Karsaz,"Bus 9: 10:22:09, Bus 20: 15:22:09, Bus 31: 19:22:09"
11,Bahria University,"Bus 11: 10:33:20, Bus 22: 16:03:20, Bus 33: 19:33:20"
1,Metropole,"Bus 1: 07:48:39, Bus 12: 11:18:39, Bus 23: 16:48:39, Bus 34: 20:03:39"
2,Landhi Road,"Bus 2: 08:39:07, Bus 13: 12:09:07, Bus 24: 17:39:07, Bus 35: 20:39:07"
3,Karsaz,"Bus 3: 08:43:55, Bus 14: 12:13:55, Bus 25: 17:43:55, Bus 36: 20:28:55"
4,Numaish,"Bus 4: 09:09:25, Bus 15: 12:54:25, Bus 26: 18:09:25, Bus 37: 20:54:25"
5,Quaidabad,"Bus 5: 09:53:39, Bus 16: 13:53:39, Bus 27: 18:53:39, Bus 38: 21:53:39"
6,3 Talwar,"Bus 6: 09:15:21, Bus 17: 13:30:21, Bus 28: 18:15:21, Bus 39: 21:30:21"
7,KeaÂ­mari,"Bus 7: 10:04:45, Bus 18: 14:34:45, Bus 29: 19:04:45"
8,Babar Market,"Bus 8: 09:53:30, Bus 19: 14:38:30, Bus 30: 18:53:30"
9,Nursery,"Bus 9: 10:30:54, Bus 20: 15:30:54, Bus 31: 19:30:54"
11,National Stadium,"Bus 11: 10:35:47, Bus 22: 16:05:47, Bus 33: 19:35:47"
1,Fawwara Chowk,"Bus 1: 07:50:55, Bus 12: 11:20:55, Bus 23: 16:50:55, Bus 34: 20:05:55"
3,Nursery,"Bus 3: 09:01:04, Bus 14: 12:31:04, Bus 25: 18:01:04, Bus 36: 20:46:04"
4,Mobile Market,"Bus 4: 09:16:15, Bus 15: 13:01:15, Bus 26: 18:16:15, Bus 37: 21:01:15"
5,Murghi Khana,"Bus 5: 09:59:15, Bus 16: 13:59:15, Bus 27: 18:59:15, Bus 38: 21:59:15"
6,Ocean Mall,"Bus 6: 09:16:35, Bus 17: 13:31:35, Bus 28: 18:16:35, Bus 39: 21:31:35"
7,Lyari,"Bus 7: 10:15:15, Bus 18: 14:45:15, Bus 29: 19:15:15"
8,Landhi Road,"Bus 8: 10:00:19, Bus 19: 14:45:19, Bus 30: 19:00:19"
9,FTC,"Bus 9: 10:35:16, Bus 20: 15:35:16, Bus 31: 19:35:16"
11,Aga Khan Hospital,"Bus 11: 10:37:53, Bus 22: 16:07:53, Bus 33: 19:37:53"
1,Arts Council,"Bus 1: 07:59:40, Bus 12: 11:29:40, Bus 23: 16:59:40, Bus 34: 20:14:40"
3,FTC,"Bus 3: 09:10:00, Bus 14: 12:40:00, Bus 25: 18:10:00, Bus 36: 20:55:00"
4,Urdu Bazar,"Bus 4: 09:28:30, Bus 15: 13:13:30, Bus 26: 18:28:30, Bus 37: 21:13:30"
5,Prince Aly Boys School,"Bus 5: 10:03:16, Bus 16: 14:03:16, Bus 27: 19:03:16"
6,2 Talwar,"Bus 6: 09:19:33, Bus 17: 13:34:33, Bus 28: 18:19:33, Bus 39: 21:34:33"
8,Nasir Jump,"Bus 8: 10:00:36, Bus 19: 14:45:36, Bus 30: 19:00:36"
9,Korangi Road,"Bus 9: 10:37:33, Bus 20: 15:37:33, Bus 31: 19:37:33"
11,Liaquat National Hospital,"Bus 11: 10:40:41, Bus 22: 16:10:41, Bus 33: 19:40:41"
1,Shaheen Complex,"Bus 1: 08:07:54, Bus 12: 11:37:54, Bus 23: 17:07:54, Bus 34: 20:22:54"
3,Korangi Road,"Bus 3: 09:14:12, Bus 14: 12:44:12, Bus 25: 18:14:12, Bus 36: 20:59:12"
4,Civil Hospital,"Bus 4: 09:42:30, Bus 15: 13:27:30, Bus 26: 18:42:30, Bus 37: 21:27:30"
5,Nadra Center Malir,"Bus 5: 10:06:57, Bus 16: 14:06:57, Bus 27: 19:06:57"
6,Abdullah Shah Ghazi Mazar,"Bus 6: 09:20:21, Bus 17: 13:35:21, Bus 28: 18:20:21, Bus 39: 21:35:21"
8,Indus Hospital,"Bus 8: 10:12:51, Bus 19: 14:57:51, Bus 30: 19:12:51"
9,DHA Phase 1,"Bus 9: 10:41:03, Bus 20: 15:41:03, Bus 31: 19:41:03"
11,PIB Colony,"Bus 11: 10:44:11, Bus 22: 16:14:11, Bus 33: 19:44:11"
1,Tower,"Bus 1: 08:08:25, Bus 12: 11:38:25, Bus 23: 17:08:25, Bus 34: 20:23:25"
3,KPT Interchange,"Bus 3: 09:18:03, Bus 14: 12:48:03, Bus 25: 18:18:03, Bus 36: 21:03:03"
4,City Court,"Bus 4: 09:45:39, Bus 15: 13:30:39, Bus 26: 18:45:39, Bus 37: 21:30:39"
5,Malir Session Court,"Bus 5: 10:07:54, Bus 16: 14:07:54, Bus 27: 19:07:54"
6,Dolmen Mall Cilfton,"Bus 6: 09:23:30, Bus 17: 13:38:30, Bus 28: 18:23:30, Bus 39: 21:38:30"
8,Korangi Crossing,"Bus 8: 10:16:00, Bus 19: 15:01:00, Bus 30: 19:16:00"
9,Masjid e Ayesha,"Bus 9: 10:44:43, Bus 20: 15:44:43, Bus 31: 19:44:43"
11,Jail Chowrangi,"Bus 11: 10:48:12, Bus 22: 16:18:12, Bus 33: 19:48:12"
1,Fisheries,"Bus 1: 08:12:16, Bus 12: 11:42:16, Bus 23: 17:12:16, Bus 34: 20:27:16"
3,Shan Chowrangi,"Bus 3: 09:25:03, Bus 14: 12:55:03, Bus 25: 18:25:03, Bus 36: 21:10:03"
4,Light House,"Bus 4: 09:47:55, Bus 15: 13:32:55, Bus 26: 18:47:55, Bus 37: 21:32:55"
5,Malir 15,"Bus 5: 10:09:39, Bus 16: 14:09:39, Bus 27: 19:09:39"
6,Seaview Clock Tower,"Bus 6: 09:29:27, Bus 17: 13:44:27, Bus 28: 18:29:27, Bus 39: 21:44:27"
8,Qayyumabad,"Bus 8: 10:19:51, Bus 19: 15:04:51, Bus 30: 19:19:51"
9,Clock Tower DHA,"Bus 9: 10:58:43, Bus 20: 15:58:43, Bus 31: 19:58:43"
11,Dawood Engineering University,"Bus 11: 10:52:03, Bus 22: 16:22:03, Bus 33: 19:52:03"
1,Dockyard,"Bus 1: 08:18:24, Bus 12: 11:48:24, Bus 23: 17:18:24, Bus 34: 20:33:24"
4,Bolton Market,"Bus 4: 09:49:09, Bus 15: 13:34:09, Bus 26: 18:49:09, Bus 37: 21:34:09"
5,Kalaboard,"Bus 5: 10:13:20, Bus 16: 14:13:20, Bus 27: 19:13:20"
6,Khayaban e Ittehad,"Bus 6: 09:34:42, Bus 17: 13:49:42, Bus 28: 18:34:42, Bus 39: 21:49:42"
8,Defence Mor,"Bus 8: 10:26:09, Bus 19: 15:11:09, Bus 30: 19:26:09"
9,Dolmen Mall Clifton,"Bus 9: 11:07:28, Bus 20: 16:07:28, Bus 31: 20:07:28"
11,Islamia College,"Bus 11: 11:00:48, Bus 22: 16:30:48, Bus 33: 20:00:48"
4,Tower,"Bus 4: 09:51:15, Bus 15: 13:36:15, Bus 26: 18:51:15, Bus 37: 21:36:15"
5,Malir Halt,"Bus 5: 10:16:18, Bus 16: 14:16:18, Bus 27: 19:16:18"
6,DHA Phase 7,"Bus 6: 09:41:10, Bus 17: 13:56:10, Bus 28: 18:41:10, Bus 39: 21:56:10"
8,National Medical Center,"Bus 8: 10:30:00, Bus 19: 15:15:00, Bus 30: 19:30:00"
11,Numaish,"Bus 11: 11:06:56, Bus 22: 16:36:56, Bus 33: 20:06:56"
5,Colony Gate,"Bus 5: 10:18:14, Bus 16: 14:18:14, Bus 27: 19:18:14"
6,DHA Phase 6,"Bus 6: 09:44:40, Bus 17: 13:59:40, Bus 28: 18:44:40, Bus 39: 21:59:40"
8,Gora Qabristan,"Bus 8: 10:33:19, Bus 19: 15:18:19, Bus 30: 19:33:19"
5,Nata Khan Bridge,"Bus 5: 10:24:21, Bus 16: 14:24:21, Bus 27: 19:24:21"
6,DHA Phase 2,"Bus 6: 09:47:49, Bus 17: 14:02:49, Bus 28: 18:47:49"
8,FTC,"Bus 8: 10:35:46, Bus 19: 15:20:46, Bus 30: 19:35:46"
5,Drigh Road Station,"Bus 5: 10:31:21, Bus 16: 14:31:21, Bus 27: 19:31:21"
6,KPT Interchange,"Bus 6: 09:53:04, Bus 17: 14:08:04, Bus 28: 18:53:04"
8,Jutt Land,"Bus 8: 10:36:55, Bus 19: 15:21:55, Bus 30: 19:36:55"
5,PAF Base Faisal,"Bus 5: 10:34:51, Bus 16: 14:34:51, Bus 27: 19:34:51"
6,Korangi Crossing,"Bus 6: 09:57:58, Bus 17: 14:12:58, Bus 28: 18:57:58"
8,Lines Area,"Bus 8: 10:42:52, Bus 19: 15:27:52, Bus 30: 19:42:52"
5,Laal Kothi,"Bus 5: 10:44:29, Bus 16: 14:44:29, Bus 27: 19:44:29"
6,Indus Hospital,"Bus 6: 10:02:42, Bus 17: 14:17:42, Bus 28: 19:02:42"
8,Army Public School,"Bus 8: 10:43:28, Bus 19: 15:28:28, Bus 30: 19:43:28"
5,I.I.Chundrigar,"Bus 5: 10:49:54, Bus 16: 14:49:54, Bus 27: 19:49:54"
6,CBM University,"Bus 6: 10:03:24, Bus 17: 14:18:24, Bus 28: 19:03:24"
8,Lucky Star Saddar,"Bus 8: 10:52:24, Bus 19: 15:37:24, Bus 30: 19:52:24"
6,PARCO,"Bus 6: 10:05:30, Bus 17: 14:20:30, Bus 28: 19:05:30"
6,Ibrahim Hyderi,"Bus 6: 10:09:52, Bus 17: 14:24:52, Bus 28: 19:09:52"
